GFK,47.94286,-97.17658
GSO,36.104366,-79.93518
GUA,14.584098,-90.52769
GUM,13.485297,144.80081
GVA,46.23701,6.1091566
HAJ,52.46185,9.688992
HAM,53.63362,9.997413
HAN,21.218716,105.80417
HDN,40.481403,-107.21661
HEL,60.32104,24.95286
HER,35.33958,25.174747
HFE,31.9869,116.96921
HKG,22.308046,113.91848
HKT,8.111095,98.306465
HND,35.549393,139.77985
HNL,21.324512,-157.92508
IAD,38.953117,-77.456535
IAH,29.99022,-95.336784
KBP,50.338223,30.893927
KCH,1.4868501,110.341736
KHH,22.574629,120.34481
LIS,38.775593,-9.135366
GRZ,46.994045,15.440131
ICN,37.46019,126.4407
ICT,37.650852,-97.428696
IND,39.716858,-86.29559
ITM,34.79074,135.4416
JAN,32.31223,-90.07642
JAX,30.494072,-81.687935
JFK,40.64131,-73.77814
JHB,1.6367702,103.669556
JNB,-26.136673,28.241146
KIX,34.432003,135.2304
KMG,25.09586,102.928505
KNO,3.6338253,98.877304
KRK,50.076977,19.788118
KSC,48.672905,21.237444
KTM,27.69809,85.35922
KUL,2.7343836,101.70541
IQQ,-20.536407,-70.18052
LAX,33.94159,-118.40853
LBA,53.867943,-1.6615306
LCY,51.504845,0.049518
LGK,6.34206,99.73152
LGP,13.114046,123.679115
LGW,51.153664,-0.1820629
LHR,51.470024,-0.4542955
LIM,-12.024053,-77.11204
LIN,45.452175,9.276308
IST,40.98299,28.810442
KOJ,31.802853,130.71802
LAS,36.084,-115.15374
LOS,6.5818186,3.3211348
LUX,49.6289,6.2147446
LYS,45.72342,5.0887766
MAD,40.498333,-3.567598
MAJ,7.069028,171.28288
MAN,53.358803,-2.2727304
MCO,28.431158,-81.30808
MEL,-37.669014,144.84103
MEX,19.436077,-99.07191
MFM,22.157835,113.576416
MGA,12.144651,-86.17132
MIA,25.795864,-80.28705
MIG,31.43111,104.73805
MNL,14.516388,121.01925
MPM,-25.92372,32.574867
MRS,43.438423,5.214414
MSP,44.884754,-93.22228
MSU,-29.455463,27.55906
MSY,29.9922,-90.25901
MUC,48.35366,11.775028
MXP,45.630062,8.725531
MYJ,33.82905,132.7041
MYY,4.321545,113.98562
NBO,-1.3227102,36.92607
NRT,35.771988,140.39285
NUE,49.49712,11.079808
NVT,-26.880535,-48.649086
ODS,46.42983,30.67744
OGG,20.896791,-156.43294
OKA,26.206404,127.646545
ONT,34.055977,-117.59806
OPO,41.24212,-8.678552
ORD,41.974163,-87.90732
ORK,51.84906,-8.489884
OSL,60.19755,11.100415
OTP,44.570732,26.084412
NCE,43.659767,7.2148213
NCL,55.039345,-1.6931281
NGO,34.859093,136.8146
NKG,31.73359,118.871445
NNG,22.609644,108.17166
PEN,5.2934294,100.271515
PER,-31.938547,115.96725
PAP,18.575655,-72.29489
PDX,45.58977,-122.59509
PEK,40.079857,116.60311
PHF,37.131668,-76.492775
PHL,39.874397,-75.242424
PHL,39.874397,-75.242424
PIT,40.495773,-80.24131
PKX,40.0799,116.603
PNH,11.552743,104.844475
POZ,52.419952,16.828615
PPG,-14.331389,-170.7114
PRG,50.10179,14.263181
PTY,9.066701,-79.387375
PVG,31.144344,121.80827
QKL,50.9425,6.958056
QYG,52.5251,13.3694
RDU,35.880077,-78.787994
RGN,16.902773,96.13526
RIC,37.50658,-77.32081
RIX,56.922657,23.973312
SLC,40.78994,-111.97907
SMF,38.695084,-121.590065
SNA,33.67619,-117.86748
SOF,42.693428,23.407124
SRG,-6.9655857,110.374916
STL,38.751648,-90.37153
TLS,43.629387,1.367682
TLV,32.00553,34.88541
TMW,-31.084454,150.84837
TPA,27.983479,-82.53708
RNO,39.49959,-119.7681
ROR,7.364302,134.53291
ROV,47.254948,39.803177
RSW,26.533705,-81.75531
RZE,50.114826,22.024597
SAF,35.618256,-106.08453
SJC,37.36395,-121.92894
SZB,3.132803,101.5544
SZG,47.79265,13.002928
SZX,22.636827,113.814606
TAO,36.266674,120.383125
TFS,28.046757,-16.57253
TFU,30.2715,104.444
TGG,5.3789315,103.10537
TLL,59.414127,24.832975
SAL,13.445138,-89.05704
SAN,32.7338,-117.193306
SAP,15.45445,-87.92651
SAT,29.531197,-98.468346
SCL,-33.39051,-70.79381
SEA,47.45025,-122.308815
SFO,37.62131,-122.37895
SGN,10.818463,106.65882
SHA,31.19221,121.3343
SHO,-26.357834,31.72097
SIN,1.3644202,103.99153
SJO,9.997981,-84.20402
SKB,17.311506,-62.718426
SUB,-7.3788853,112.78729
SVO,55.973648,37.412502
SYD,-33.939922,151.17528
SYR,43.11393,-76.11019
TST,7.5094256,99.61646
TUS,32.11451,-110.939224
UBP,15.247016,104.87071
UPG,-5.077747,119.549484
VCE,45.506313,12.34752
STR,48.687637,9.205576
TPE,25.07965,121.234215
TRD,63.45827,10.922599
TSA,25.067566,121.5527
TSN,39.130405,117.3592
VIE,48.115833,16.566576
VLC,39.48923,-0.4780256
VNO,54.638035,25.286558
VRN,45.4,10.890141
VTE,17.98692,102.56344
VVO,43.39485,132.14774
WAW,52.167236,20.967892
WRO,51.104164,16.880934
WUH,30.776617,114.21245
WUX,31.498625,120.435265
XMN,24.53907,118.13437
YEG,53.30661,-113.58982
YIA,-7.79558,110.369
YLW,49.95693,-119.37873
YMM,56.649204,-111.23003
YOW,45.319214,-75.66917
YQU,55.17668,-118.87381
YSJ,45.3265,-65.88887
YUL,45.465687,-73.74548
YUM,32.668552,-114.59914
YVR,49.19669,-123.18151
YXS,53.884113,-122.67399
YYC,51.121502,-114.007614
YYJ,48.6481,-123.42866
YYZ,43.67772,-79.62482
ZAG,45.74075,16.067436
ZRH,47.458218,8.555475
ZUH,22.008072,113.37859
ZVR,52.3765,9.74103
